Year,Variables,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2020,Headline Inflation (%),7.80,7.80,7.80,10.60,10.60,11.20,11.40,10.50,10.40,10.10,9.80,10.40
2020,Food Inflation (%),7.80,7.90,8.40,14.40,14.40,13.80,13.70,11.40,11.20,12.60,11.70,14.10
2020,CIEA(Index),2041.38,2039.50,1937.52,1811.78,1811.78,2053.50,2089.86,2127.40,2183.56,2291.07,2296.84,2446.56
2020,Non-Food Inflation (%),7.90,7.70,7.40,7.70,7.70,9.20,9.70,9.90,9.80,8.30,8.30,7.70
2020,Core Inflation (%),7.76,7.77,7.81,11.06,11.06,11.89,12.06,11.09,10.95,10.73,10.21,10.94
2020,CIEA(NG)(%),10.78,13.32,4.82,-1.71,-1.71,10.01,9.77,11.90,14.75,14.95,14.90,12.25
2020,CIEA(Index),635.26,631.95,593.56,536.51,536.51,621.48,636.70,648.77,669.54,704.20,704.85,753.58
2020,CIEA(RG)(%),3.36,7.15,-1.87,-10.47,-10.47,4.13,3.93,6.54,10.75,10.89,11.88,8.33
2019,Headline Inflation (%),9.01,9.17,9.28,9.47,9.41,9.12,9.44,7.80,7.60,7.70,8.20,7.90
2019,Food Inflation (%),8.03,8.10,8.36,7.33,6.75,6.46,6.60,8.20,8.50,7.00,8.40,7.20
2019,Non-Food Inflation (%),9.45,9.65,9.69,10.44,10.62,10.34,10.70,7.40,7.00,8.20,8.00,8.50
2019,Core Inflation (%),10.00,10.20,10.30,10.10,10.00,9.50,9.60,7.40,6.40,7.00,7.10,6.40
2019,CIEA(NG)(%),8.38,11.18,9.99,8.63,11.07,9.45,9.89,8.26,8.88,12.27,9.54,18.29
2019,CIEA(RG)(%),3.20,5.24,4.03,2.67,4.05,5.23,5.23,9.59,4.42,8.10,3.45,14.02
2018,Headline Inflation (%),10.35,10.58,10.36,9.55,9.81,9.97,9.63,9.86,9.79,9.52,9.34,9.43
2018,Food Inflation (%),6.82,7.15,7.31,7.37,7.58,7.28,7.42,7.94,8.67,8.94,8.63,8.69
2018,Non-Food Inflation (%),12.02,12.21,11.80,10.58,10.85,11.24,10.66,10.75,10.30,9.78,9.65,9.75
2018,Core Inflation (%),11.10,11.30,11.10,10.40,10.70,10.97,10.56,10.80,10.80,10.50,10.30,10.40
2018,CIEA(NG)(%),9.69,9.26,8.46,8.50,7.28,8.20,9.94,8.41,11.83,12.65,9.26,7.84
2018,CIEA(RG)(%),3.64,3.72,2.94,3.23,1.88,2.66,4.33,2.50,5.83,6.80,3.77,2.36
2017,Headline Inflation (%),13.30,13.20,12.80,13.00,12.60,12.10,11.90,12.30,12.20,11.60,11.70,11.80
2017,Food Inflation (%),7.00,7.08,7.25,6.67,6.32,6.20,7.20,7.40,8.10,8.20,7.90,8.00
2017,Non-Food Inflation (%),16.63,16.38,15.59,16.29,15.78,15.10,14.20,14.70,14.10,13.20,13.60,13.60
2017,Core Inflation (%),14.50,14.00,13.40,13.70,13.30,12.80,12.64,13.13,12.80,12.30,12.50,12.60
2017,CIEA(NG)(%),13.29,9.02,12.14,14.92,9.98,9.08,8.87,10.32,8.80,11.77,15.10,13.43
2017,CIEA(RG)(%),5.51,1.21,4.43,7.20,2.57,2.07,2.08,3.48,1.96,5.18,8.26,6.53
